connections=[
		],
events={
	
		'exits':[{'name':'SEAFLOOR CAVERN (24.27)','x':5,'y':18},{'name':'SEAFLOOR CAVERN (24.32)','x':17,'y':13},{'name':'SEAFLOOR CAVERN (24.29)','x':6,'y':2},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'87','x':5,'y':11},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'87','x':12,'y':11},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'86','x':5,'y':10},
			{'is_trainer':1,'b1':1,'b2':0,'sprite':'117','x':8,'y':6},
			{'is_trainer':1,'b1':16,'b2':0,'sprite':'117','x':15,'y':10},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 0, 0, ],
	[0, 0, 1, 1, 1, 1, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 0, 0, ],
	[0, 0, 1, 1, 1, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 0, 0, ],
	[0, 0, 1, 1, 1, 12, 12, 12, 1, 1, 12, 1, 12, 12, 12, 12, 1, 12, 0, 0, ],
	[0, 0, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 12, 0, 0, ],
	[0, 0, 1, 1, 1, 1, 13, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 0, 0, ],
	[0, 0, 1, 1, 1, 1, 13, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 0, 0, ],
	[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 12, 1, 1, 0, ],
	[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 12, 1, 1, 0, ],
	[0, 0, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, ],
	[0, 0, 1, 1, 12, 12, 1, 13, 13, 13, 13, 1, 12, 1, 1, 12, 12, 12, 12, 1, ],
	[0, 0, 1, 1, 12, 12, 1, 13, 13, 13, 13, 1, 12, 12, 1, 12, 12, 12, 12, 1, ],
	[0, 0, 1, 1, 12, 1, 13, 13, 13, 13, 13, 1, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[0, 0, 1, 1, 12, 1, 13, 13, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[0, 0, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
