connections=[
			{left:ROUTE 115 (0.30)},
			{right:FALLARBOR TOWN (0.13)},
		],
events={
	{
		exits:[METEOR FALLS (24.0),ROUTE 114 (20.0),ROUTE 114 (20.2),TERRA CAVE (24.104),TERRA CAVE (24.104),		]},
	{
		NPCs:[
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:1,b1:10,b2:0,sprite:55},
			{is_trainer:1,b1:9,b2:0,sprite:55},
			{is_trainer:1,b1:10,b2:0,sprite:31},
			{is_trainer:1,b1:1,b2:0,sprite:32},
			{is_trainer:1,b1:7,b2:0,sprite:39},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:10,b2:0,sprite:48},
			{is_trainer:0,b1:10,b2:0,sprite:220},
			{is_trainer:0,b1:3,b2:0,sprite:65},
			{is_trainer:1,b1:8,b2:0,sprite:50},
			{is_trainer:1,b1:9,b2:0,sprite:50},
			{is_trainer:1,b1:23,b2:0,sprite:66},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:1,b1:8,b2:0,sprite:47},
			{is_trainer:1,b1:8,b2:0,sprite:47},
			{is_trainer:1,b1:7,b2:0,sprite:32},
			{is_trainer:1,b1:18,b2:0,sprite:32},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:1,b1:17,b2:0,sprite:50},
		]},
	{
		signs:[
			{x:7,y:64},
			{x:31,y:7},
			{x:9,y:47},
			{x:30,y:51},
			{x:11,y:62},
			{x:19,y:70},
			{x:11,y:27},
			{x:12,y:27},
			{x:25,y:38},
			{x:20,y:57},
			{x:32,y:57},
			{x:7,y:30},
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 0, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 13, 1, 13, 1, 13, ],
	[1, 1, 1, 1, 12, 1, 1, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 12, 1, 1, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 1, 1, 12, 12, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 12, 12, 4, 4, 4, 4, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 1, 1, 1, 12, 12, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 1, 1, 1, 12, 12, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
