connections=[
		],
events={
	
		'exits':[{'name':'EVER GRANDE CITY (16.3)','x':5,'y':33},{'name':'EVER GRANDE CITY (16.4)','x':5,'y':2},		],
	
		'NPCs':[
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 0, 1, 1, 12, 12, 12, 1, 1, 0, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 0, 1, 1, 12, 12, 12, 1, 1, 0, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 0, 1, 1, 12, 12, 12, 1, 1, 0, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 0, 1, 1, 12, 12, 12, 1, 1, 0, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 0, 1, 1, 12, 12, 12, 1, 1, 0, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 0, 1, 1, 12, 12, 12, 1, 1, 0, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
]
