connections=[
		],
events={
	
		'exits':[{'name':'BATTLE FRONTIER (26.14)','x':10,'y':17},{'name':'ARTISAN CAVE (24.99)','x':6,'y':5},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':14,'y':5},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 1, 1, 1, 13, 1, 1, 1, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 1, 1, 1, 13, 1, 1, 1, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 1, 1, 1, 13, 1, 1, 1, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 1, 1, 1, 13, 1, 1, 1, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 1, 1, 1, 13, 1, 1, 1, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 12, 12, 1, 13, 1, 12, 12, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 1, 1, 1, 12, 12, 12, 1, 13, 1, 12, 12, 12, 1, 1, 1, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 1, 12, 12, 1, 1, 1, 12, 12, 1, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 1, 1, 12, 12, 12, 12, 12, 1, 1, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 1, 1, 1, 12, 12, 12, 1, 1, 1, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 1, 1, 1, 12, 0, 12, 1, 1, 1, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 1, 1, 13, 1, 1, 1, 13, 1, 1, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 1, 13, 13, 13, 13, 13, 13, 13, 1, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
]
