connections=[
		],
events={
	
		'exits':[{'name':'CAVE OF ORIGIN (24.38)','x':9,'y':3},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':7,'b2':0,'sprite':'133','x':9,'y':13},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 1, 1, 8, 1, 8, 1, 1, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 1, 1, 8, 8, 8, 1, 1, 1, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 8, 8, 8, 8, 8, 8, 8, 1, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 1, 8, 8, 1, 8, 8, 1, 1, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 8, 8, 8, 8, 8, 8, 8, 1, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 1, 1, 8, 8, 8, 1, 1, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 8, 1, 8, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
