connections=[
			{left:SAFARI ZONE (26.1)},
			{down:SAFARI ZONE (26.13)},
		],
events={
	{
		exits:[		]},
	{
		NPCs:[
			{is_trainer:0,b1:1,b2:0,sprite:13},
			{is_trainer:0,b1:1,b2:0,sprite:14},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:16},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:59},
		]},
	{
		signs:[
			{x:31,y:35},
			{x:21,y:5},
		]},
	{
		triggers:[
		]},

},
[
	[12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, ],
	[12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 12, 1, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, ],
	[12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 12, ],
	[12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 1, 1, ],
	[12, 1, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 12, 12, 12, 1, 12, 12, 1, 1, 12, 12, ],
	[12, 1, 12, 12, 1, 1, 1, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 12, ],
	[12, 1, 12, 1, 1, 12, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 1, 1, 1, 1, 12, ],
	[12, 1, 1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 12, 12, 12, 1, 1, 1, 12, ],
	[12, 1, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 1, 1, 1, 12, 1, 1, 1, 12, ],
	[12, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 0, 0, 1, 1, 1, 12, 1, 1, 1, 12, ],
	[1, 1, 1, 12, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 0, 0, 0, 12, 12, 12, 12, 12, 0, 0, 0, 0, 12, 12, 12, 12, 1, 1, 12, 1, 1, 1, 12, ],
	[1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 0, 0, 0, 0, 12, 12, 12, 12, 12, 0, 0, 0, 0, 12, 12, 12, 12, 1, 1, 12, 1, 1, 1, 1, ],
	[12, 1, 1, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 1, 12, 1, ],
	[12, 1, 1, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 0, 0, 12, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 12, 12, 12, 12, 1, 1, 12, 1, 1, 12, 12, ],
	[1, 1, 1, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 0, 0, 12, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 12, 12, 12, 1, 1, 12, 1, 1, 1, 12, ],
	[12, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 0, 0, 12, 1, 1, 1, 12, 1, 1, 12, 1, 12, 1, 1, ],
	[12, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 1, 12, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 12, 12, 1, 12, 1, 1, 12, 1, 12, 12, 12, ],
	[12, 12, 12, 12, 1, 12, 1, 12, 12, 12, 12, 1, 12, 1, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 0, 0, 0, 12, 12, 12, 12, 1, 12, 1, 1, 1, 1, 1, 12, 12, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 12, 1, 12, 1, 12, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 0, 0, 0, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 0, 0, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 0, 0, 12, 1, 12, 12, 0, 0, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 0, 0, 12, 1, 12, 12, 0, 0, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 0, 0, 12, 1, 12, 12, 0, 0, 0, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 0, 0, 0, 0, 12, 12, 1, 12, 12, 12, 0, 0, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, 0, 0, 0, 12, 12, 12, 1, 12, 12, 12, 12, 0, 0, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 0, 0, 12, 12, 12, 1, 12, 12, 12, 12, 0, 0, 0, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 0, 0, 0, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 0, 0, 0, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 0, 0, 12, 12, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, ],
