connections=[
		],
events={
	{
		exits:[METEOR FALLS (24.2),		]},
	{
		NPCs:[
			{is_trainer:0,b1:1,b2:0,sprite:59},
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
