connections=[
			{up:RUSTBORO CITY (0.3)},
			{down:ROUTE 105 (0.20)},
			{right:PETALBURG CITY (0.0)},
		],
events={
	{
		exits:[ROUTE 104 (17.0),ROUTE 104 (17.1),PETALBURG WOODS (24.11),PETALBURG WOODS (24.11),PETALBURG WOODS (24.11),PETALBURG WOODS (24.11),PETALBURG WOODS (24.11),PETALBURG WOODS (24.11),		]},
	{
		NPCs:[
			{is_trainer:0,b1:9,b2:0,sprite:36},
			{is_trainer:0,b1:2,b2:0,sprite:10},
			{is_trainer:1,b1:9,b2:0,sprite:47},
			{is_trainer:0,b1:3,b2:0,sprite:7},
			{is_trainer:0,b1:2,b2:0,sprite:20},
			{is_trainer:0,b1:7,b2:0,sprite:14},
			{is_trainer:0,b1:7,b2:0,sprite:88},
			{is_trainer:0,b1:10,b2:0,sprite:21},
			{is_trainer:1,b1:8,b2:0,sprite:50},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:9,b2:0,sprite:22},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:12,b2:0,sprite:60},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:5,b2:0,sprite:34},
			{is_trainer:1,b1:8,b2:0,sprite:6},
			{is_trainer:1,b1:8,b2:0,sprite:6},
			{is_trainer:1,b1:23,b2:0,sprite:15},
			{is_trainer:1,b1:16,b2:0,sprite:20},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:1,b1:46,b2:0,sprite:35},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:82},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:9},
			{is_trainer:1,b1:9,b2:0,sprite:50},
			{is_trainer:0,b1:1,b2:0,sprite:240},
		]},
	{
		signs:[
			{x:20,y:50},
			{x:27,y:66},
			{x:23,y:5},
			{x:7,y:20},
			{x:17,y:23},
			{x:7,y:6},
			{x:3,y:9},
			{x:14,y:55},
			{x:16,y:72},
			{x:16,y:64},
		]},
	{
		triggers:[
			{x:17,y:51,flag:16483,scriptPointer:2018483},
		]},

},
[
	[1, 13, 1, 13, 1, 13, 1, 13, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 13, 1, 13, 1, 13, 1, 13, 1, 13, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 13, 1, 13, 1, 13, 12, 12, 1, 13, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 12, 12, 13, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 13, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 13, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 12, 12, ],
	[1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 12, 12, ],
	[1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 13, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[1, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 4, 4, 4, 4, 4, 4, 1, 1, ],
	[13, 13, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[13, 13, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
