connections=[
			{right:BATTLE FRONTIER (26.14)},
		],
events={
	{
		exits:[BATTLE FRONTIER (26.34),BATTLE FRONTIER (26.18),BATTLE FRONTIER (26.31),BATTLE FRONTIER (26.43),BATTLE FRONTIER (26.55),BATTLE FRONTIER (26.46),BATTLE FRONTIER (26.45),BATTLE FRONTIER (26.49),BATTLE FRONTIER (26.50),BATTLE FRONTIER (26.50),ARTISAN CAVE (24.99),		]},
	{
		NPCs:[
			{is_trainer:0,b1:2,b2:0,sprite:9},
			{is_trainer:0,b1:10,b2:0,sprite:140},
			{is_trainer:0,b1:7,b2:0,sprite:45},
			{is_trainer:0,b1:5,b2:0,sprite:21},
			{is_trainer:0,b1:2,b2:0,sprite:33},
			{is_trainer:0,b1:2,b2:0,sprite:34},
			{is_trainer:0,b1:3,b2:0,sprite:17},
			{is_trainer:0,b1:2,b2:0,sprite:48},
			{is_trainer:0,b1:7,b2:0,sprite:39},
			{is_trainer:0,b1:7,b2:0,sprite:39},
			{is_trainer:0,b1:15,b2:0,sprite:66},
			{is_trainer:0,b1:2,b2:0,sprite:8},
			{is_trainer:0,b1:3,b2:0,sprite:24},
			{is_trainer:0,b1:15,b2:0,sprite:31},
			{is_trainer:0,b1:2,b2:0,sprite:47},
			{is_trainer:0,b1:9,b2:0,sprite:23},
			{is_trainer:0,b1:8,b2:0,sprite:50},
			{is_trainer:0,b1:18,b2:0,sprite:50},
			{is_trainer:0,b1:3,b2:0,sprite:17},
			{is_trainer:0,b1:8,b2:0,sprite:20},
			{is_trainer:0,b1:7,b2:0,sprite:7},
			{is_trainer:0,b1:23,b2:0,sprite:29},
			{is_trainer:0,b1:8,b2:0,sprite:65},
			{is_trainer:0,b1:24,b2:0,sprite:18},
		]},
	{
		signs:[
			{x:15,y:18},
			{x:45,y:30},
			{x:16,y:43},
			{x:52,y:51},
			{x:53,y:51},
		]},
	{
		triggers:[
		]},

},
[
	[1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, ],
	[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, ],
	[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 1, 1, 0, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 13, 1, 1, 1, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[4, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[4, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[4, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
