connections=[
		],
events={
	{
		exits:[BATTLE FRONTIER (26.4),ARTISAN CAVE (24.100),		]},
	{
		NPCs:[
			{is_trainer:0,b1:1,b2:0,sprite:59},
		]},
	{
		signs:[
			{x:32,y:29},
			{x:27,y:8},
			{x:7,y:5},
			{x:19,y:43},
		]},
	{
		triggers:[
		]},

},
[
	[12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 13, 1, 13, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 13, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 0, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 13, 13, 1, 13, 13, 13, 13, 13, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 16, 16, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 13, 13, 1, 1, 12, 12, 12, 12, 12, 12, 1, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 12, 13, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 13, 13, 13, 13, 1, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 1, 1, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
