connections=[
		],
events={
	
		'exits':[{'name':'ROUTE 112 (0.27)','x':14,'y':40},{'name':'ROUTE 112 (0.27)','x':15,'y':40},{'name':'MT. CHIMNEY (24.12)','x':13,'y':5},{'name':'MT. CHIMNEY (24.12)','x':14,'y':5},{'name':'MAGMA HIDEOUT (24.86)','x':16,'y':18},		],
	
		'NPCs':[
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'55','x':10,'y':8},
			{'is_trainer':1,'b1':14,'b2':0,'sprite':'31','x':16,'y':35},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':23,'y':24},
			{'is_trainer':1,'b1':16,'b2':0,'sprite':'32','x':9,'y':21},
			{'is_trainer':0,'b1':7,'b2':0,'sprite':'119','x':16,'y':19},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'32','x':14,'y':25},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'56','x':18,'y':25},
		],
	
		'signs':[
			{'x':8,'y':10},
			{'x':7,'y':29},
		],
	
		'triggers':[
			{'x':13,'y':15,'flag':2,'scriptPointer':0},
			{'x':21,'y':12,'flag':8,'scriptPointer':0},
			{'x':14,'y':15,'flag':2,'scriptPointer':0},
			{'x':18,'y':17,'flag':2,'scriptPointer':0},
			{'x':22,'y':19,'flag':2,'scriptPointer':0},
			{'x':21,'y':15,'flag':16584,'scriptPointer':2295483},
			{'x':22,'y':20,'flag':16584,'scriptPointer':2295483},
			{'x':21,'y':20,'flag':16584,'scriptPointer':2295483},
			{'x':14,'y':15,'flag':16584,'scriptPointer':2295483},
			{'x':13,'y':15,'flag':16584,'scriptPointer':2295483},
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 1, 1, 1, 1, 12, 1, 1, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 12, 12, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
