connections=[
		],
events={
	{
		exits:[NAVEL ROCK (26.69),NAVEL ROCK (26.66),		]},
	{
		NPCs:[
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[0, 1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, ],
	[0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, ],
	[0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, ],
	[0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, ],
	[0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, ],
	[0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, ],
	[0, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 0, ],
	[0, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 1, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 1, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 1, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 1, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
]
