connections=[
		],
events={
	
		'exits':[{'name':'MT. PYRE (24.21)','x':22,'y':31},{'name':'MT. PYRE (24.21)','x':23,'y':31},{'name':'MT. PYRE (24.21)','x':24,'y':31},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'29','x':22,'y':5},
			{'is_trainer':0,'b1':7,'b2':0,'sprite':'195','x':23,'y':6},
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'22','x':23,'y':5},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'117','x':21,'y':15},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'117','x':25,'y':18},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'117','x':21,'y':11},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'118','x':25,'y':11},
			{'is_trainer':0,'b1':7,'b2':0,'sprite':'196','x':23,'y':6},
		],
	
		'signs':[
			{'x':9,'y':25},
			{'x':37,'y':7},
		],
	
		'triggers':[
			{'x':22,'y':7,'flag':16569,'scriptPointer':2301976},
			{'x':23,'y':7,'flag':16569,'scriptPointer':2301988},
			{'x':24,'y':7,'flag':16569,'scriptPointer':2302000},
			{'x':22,'y':9,'flag':16569,'scriptPointer':2302444},
			{'x':23,'y':9,'flag':16569,'scriptPointer':2302456},
			{'x':24,'y':9,'flag':16569,'scriptPointer':2302468},
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 12, 1, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 12, 12, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, 0, 1, 1, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 12, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 0, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 12, 12, 1, 12, 12, 12, 12, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, ],
	[1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 12, 1, 1, 1, ],
	[1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 12, 1, 1, 1, ],
	[1, 1, 12, 1, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, 1, ],
	[1, 1, 12, 1, 1, 1, 1, 0, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 1, 12, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 12, 12, 1, 12, 1, 12, 1, 1, 12, 1, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, ],
