connections=[
		],
events={
	
		'exits':[{'name':'FARAWAY ISLAND (26.56)','x':12,'y':19},{'name':'FARAWAY ISLAND (26.56)','x':13,'y':19},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':60,'b2':0,'sprite':'229','x':13,'y':17},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 12, 0, 0, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 0, 0, 0, 1, 1, 12, 0, 0, 0, 0, 0, 0, 12, 12, 1, 1, 1, 0, 0, 0, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 1, 0, 0, 0, 1, 12, 0, 12, 1, 1, ],
	[1, 0, 0, 12, 0, 12, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 12, 1, 0, 1, 1, ],
	[1, 0, 0, 12, 12, 12, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 12, 12, 1, 1, 1, ],
	[1, 12, 0, 1, 12, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 1, ],
	[1, 12, 1, 12, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 1, 12, 12, 12, 12, 12, 1, ],
	[1, 0, 1, 0, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 12, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 12, 1, 0, 12, 12, 12, 0, 0, 12, 1, ],
	[1, 0, 0, 12, 1, 0, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 0, 12, 12, 0, 0, 0, 12, 1, ],
	[1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 0, 0, 12, 12, 1, ],
	[1, 12, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 12, 0, 0, 0, 12, 12, 1, ],
	[1, 0, 0, 0, 0, 1, 0, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 0, 0, 0, 12, 12, 1, ],
	[1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 1, 12, 12, 0, 0, 0, 12, 1, ],
	[1, 0, 0, 12, 0, 0, 0, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 0, 0, 12, 1, ],
	[1, 12, 0, 1, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 0, 12, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 12, 12, 12, 12, 12, 12, 12, 0, 1, 1, 1, 12, 0, 0, 12, 12, 12, 0, 1, ],
	[1, 0, 0, 1, 0, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 12, 0, 0, 12, 12, 0, 1, 1, ],
	[1, 0, 0, 1, 0, 12, 12, 12, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 12, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[1, 0, 0, 1, 1, 12, 12, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 12, 12, 12, 12, 12, 0, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 12, 12, 12, 0, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 12, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
