connections=[
		],
events={
	
		'exits':[{'name':'SKY PILLAR (24.84)','x':16,'y':14},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'207','x':14,'y':7},
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'41','x':14,'y':6},
		],
	
		'signs':[
		],
	
		'triggers':[
			{'x':14,'y':9,'flag':16599,'scriptPointer':2332570},
		],

},
partial_map=[
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ],
	[12, 12, 12, 13, 12, 12, 12, 13, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 13, 12, 12, 12, 13, 12, ],
	[1, 0, 0, 0, 1, 12, 0, 12, 1, 12, 1, 12, 0, 1, 12, 1, 0, 0, 1, 12, 0, 12, 0, 1, 1, 0, 0, ],
	[12, 0, 12, 12, 0, 0, 0, 0, 12, 1, 12, 0, 1, 12, 12, 12, 1, 0, 12, 0, 12, 0, 12, 1, 1, 0, 0, ],
	[0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 12, 1, 12, 12, 12, 1, 12, 0, 0, 0, 12, 1, 12, 12, 0, 1, ],
	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 1, 12, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, ],
	[0, 0, 0, 12, 1, 12, 0, 0, 0, 12, 1, 12, 1, 12, 12, 1, 1, 0, 0, 0, 0, 0, 1, 12, 1, 1, 0, ],
	[12, 0, 0, 0, 12, 1, 12, 12, 1, 1, 12, 1, 1, 12, 12, 12, 1, 1, 0, 1, 12, 0, 0, 0, 0, 0, 0, ],
	[12, 12, 0, 0, 0, 12, 0, 0, 12, 0, 1, 12, 1, 1, 12, 1, 12, 12, 1, 0, 0, 12, 1, 12, 0, 12, 0, ],
	[0, 12, 12, 0, 0, 0, 12, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, ],
	[12, 12, 1, 12, 1, 0, 0, 12, 1, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 0, 12, 0, 0, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 1, 12, 1, 12, 1, 12, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, ],
	[1, 0, 0, 0, 0, 0, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 0, 1, 1, 1, 12, 0, 0, 0, 0, ],
	[0, 1, 0, 0, 0, 0, 0, 1, 12, 12, 12, 12, 1, 12, 12, 12, 1, 12, 0, 12, 1, 0, 1, 0, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
