connections=[
		],
events={
	{
		exits:[ROUTE 110 (29.0),ROUTE 110 (29.0),ROUTE 110 (29.1),		]},
	{
		NPCs:[
			{is_trainer:1,b1:10,b2:0,sprite:32},
			{is_trainer:1,b1:10,b2:0,sprite:66},
			{is_trainer:1,b1:7,b2:0,sprite:31},
			{is_trainer:0,b1:1,b2:0,sprite:59},
		]},
	{
		signs:[
			{x:0,y:10},
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, ],
	[1, 1, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, ],
	[1, 12, 12, 12, 12, 1, 12, 12, 1, 12, 12, 12, 1, 12, 12, ],
	[1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 12, 1, 1, 12, ],
	[12, 12, 12, 12, 12, 1, 12, 12, 1, 12, 1, 12, 1, 12, 12, ],
	[12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, ],
	[12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 12, 12, 1, 12, 1, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 12, 12, 1, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 12, 12, ],
	[13, 12, 1, 12, 1, 12, 1, 12, 12, 12, 1, 12, 12, 12, 12, ],
	[1, 1, 1, 12, 1, 12, 1, 12, 12, 12, 1, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 1, 12, 12, 1, 1, 12, 1, 1, 12, 12, 12, ],
	[12, 12, 12, 12, 1, 1, 12, 12, 1, 12, 12, 1, 12, 12, 12, ],
	[1, 1, 1, 12, 12, 1, 12, 12, 1, 12, 1, 1, 1, 12, 1, ],
	[1, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 12, 1, ],
	[1, 12, 1, 12, 12, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 1, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, ],
	[12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, 1, 12, 12, ],
	[12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, ],
]
