connections=[
		],
events={
	{
		exits:[AQUA HIDEOUT (24.24),AQUA HIDEOUT (24.24),AQUA HIDEOUT (24.24),AQUA HIDEOUT (24.25),AQUA HIDEOUT (24.25),AQUA HIDEOUT (24.25),AQUA HIDEOUT (24.25),AQUA HIDEOUT (24.25),AQUA HIDEOUT (24.25),AQUA HIDEOUT (24.24),		]},
	{
		NPCs:[
			{is_trainer:0,b1:9,b2:0,sprite:117},
			{is_trainer:1,b1:45,b2:0,sprite:117},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:9,b2:0,sprite:141},
			{is_trainer:1,b1:10,b2:0,sprite:118},
			{is_trainer:1,b1:9,b2:0,sprite:117},
		]},
	{
		signs:[
		]},
	{
		triggers:[
			{x:28,y:17,flag:16385,scriptPointer:2309605},
			{x:28,y:16,flag:16385,scriptPointer:2309605},
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 12, 12, 12, 1, ],
	[1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, ],
	[1, 12, 1, 1, 12, 12, 1, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 12, 1, 1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 1, 1, 12, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 12, 1, 1, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, ],
	[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
