connections=[
			{'down':'RUSTBORO CITY (0.3)'},
			{'right':'ROUTE 114 (0.29)'},
		],
events={
	
		'exits':[{'name':'METEOR FALLS (24.0)','x':27,'y':37},{'name':'TERRA CAVE (24.104)','x':21,'y':6},{'name':'TERRA CAVE (24.104)','x':36,'y':10},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':2,'b2':0,'sprite':'20','x':18,'y':68},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'21','x':5,'y':15},
			{'is_trainer':1,'b1':15,'b2':0,'sprite':'44','x':27,'y':53},
			{'is_trainer':0,'b1':12,'b2':0,'sprite':'60','x':12,'y':5},
			{'is_trainer':0,'b1':12,'b2':0,'sprite':'60','x':13,'y':5},
			{'is_trainer':0,'b1':12,'b2':0,'sprite':'60','x':14,'y':5},
			{'is_trainer':1,'b1':64,'b2':0,'sprite':'14','x':15,'y':50},
			{'is_trainer':1,'b1':27,'b2':0,'sprite':'44','x':19,'y':15},
			{'is_trainer':1,'b1':18,'b2':0,'sprite':'39','x':24,'y':62},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':20,'y':60},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':18,'y':7},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':23,'y':29},
			{'is_trainer':0,'b1':12,'b2':0,'sprite':'60','x':31,'y':64},
			{'is_trainer':0,'b1':12,'b2':0,'sprite':'60','x':31,'y':65},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'86','x':29,'y':50},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':31,'y':56},
			{'is_trainer':1,'b1':46,'b2':0,'sprite':'52','x':10,'y':15},
			{'is_trainer':1,'b1':57,'b2':0,'sprite':'5','x':11,'y':12},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'14','x':15,'y':7},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'47','x':10,'y':7},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'47','x':28,'y':62},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':26,'y':67},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':12,'y':14},
		],
	
		'signs':[
			{'x':32,'y':6},
			{'x':21,'y':18},
			{'x':16,'y':64},
			{'x':25,'y':38},
			{'x':8,'y':30},
			{'x':32,'y':39},
			{'x':26,'y':15},
			{'x':23,'y':8},
			{'x':32,'y':46},
			{'x':7,'y':20},
			{'x':8,'y':20},
			{'x':25,'y':24},
			{'x':20,'y':53},
			{'x':15,'y':49},
		],
	
		'triggers':[
		],

},
partial_map=[
	[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, ],
	[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 1, 12, 12, 12, 1, 1, 12, 12, 13, 13, 13, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 0, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, ],
