connections=[
			{left:SAFARI ZONE (26.0)},
			{down:SAFARI ZONE (26.3)},
			{right:SAFARI ZONE (26.12)},
		],
events={
	{
		exits:[		]},
	{
		NPCs:[
			{is_trainer:0,b1:2,b2:0,sprite:50},
			{is_trainer:0,b1:2,b2:0,sprite:65},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:59},
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, ],
	[12, 12, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, ],
	[1, 1, 1, 12, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 12, 12, 1, 12, 1, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 1, 12, 12, 1, 12, 1, 1, 12, 12, 12, ],
	[1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 12, 12, 1, 12, 12, 12, ],
	[1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 12, 12, 1, 1, 1, 12, ],
	[1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 12, 12, 12, 1, 12, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 12, 12, 12, 1, 12, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 1, 12, 1, 12, 12, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 1, 1, 12, 12, 12, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 12, 12, 12, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 1, 20, 1, 20, 1, 12, 12, 12, 12, 12, 12, 1, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 1, 20, 20, 20, 20, 1, 20, 20, 20, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 1, 1, 0, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 1, 1, 0, 0, 1, 1, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 20, 20, 20, 20, 20, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
