connections=[
			{down:ROUTE 126 (0.41)},
			{left:LILYCOVE CITY (0.5)},
			{right:ROUTE 125 (0.40)},
			{right:MOSSDEEP CITY (0.6)},
		],
events={
	{
		exits:[ROUTE 124 (33.0),		]},
	{
		NPCs:[
			{is_trainer:1,b1:1,b2:0,sprite:42},
			{is_trainer:1,b1:67,b2:0,sprite:42},
			{is_trainer:1,b1:24,b2:0,sprite:43},
			{is_trainer:1,b1:18,b2:0,sprite:43},
			{is_trainer:1,b1:28,b2:0,sprite:42},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:1,b1:8,b2:0,sprite:43},
			{is_trainer:1,b1:8,b2:0,sprite:213},
			{is_trainer:1,b1:7,b2:0,sprite:42},
			{is_trainer:1,b1:66,b2:0,sprite:43},
		]},
	{
		signs:[
			{x:73,y:48},
		]},
	{
		triggers:[
		]},

},
[
	[4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 1, 1, 5, 5, 5, 5, 5, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 1, 5, 1, 1, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 5, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 1, 13, 12, 5, 1, 1, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 1, 1, 5, 4, 5, 5, 4, 4, 1, 5, 1, 5, 4, 4, 1, 5, 5, 1, 1, 1, 1, 1, 5, 4, 4, 5, 1, 4, 1, 12, 13, 13, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 5, 1, 12, 12, 12, 13, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 1, 12, 12, 12, 5, 5, 1, 1, 5, 4, 5, 13, 13, 13, 12, 5, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 1, 1, 4, 4, 5, 5, 4, 1, 1, 5, 1, 13, 12, 12, 13, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 4, 1, 1, 4, 5, 13, 13, 12, 5, 1, 5, 4, 4, 1, 1, 5, 13, 13, 13, 5, 1, 1, 5, 1, 1, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 13, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 4, 1, 12, 13, 12, 12, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 4, 1, 1, 4, 5, 5, 5, 13, 5, 4, 1, 1, 4, 1, 1, 4, 5, 5, 4, 4, 1, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 13, 5, 5, 5, 4, 4, 5, 5, 4, 4, 5, 5, 4, 1, 13, 12, 13, 12, 13, 13, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 1, 5, 4, 4, 5, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 5, 4, 1, 13, 13, 12, 12, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 12, 12, 13, 4, 1, 13, 13, 12, 12, 13, 12, 13, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 13, 12, 13, 13, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 5, 13, 13, 12, 13, 13, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 12, 12, 13, 4, 1, 13, 13, 12, 12, 13, 12, 13, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 13, 12, 13, 13, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, ],
