connections=[
		],
events={
	{
		exits:[MIRAGE TOWER (24.95),MIRAGE TOWER (24.97),		]},
	{
		NPCs:[
			{is_trainer:0,b1:1,b2:0,sprite:86},
			{is_trainer:0,b1:1,b2:0,sprite:86},
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, ],
	[1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, ],
]
