connections=[
			{left:PACIFIDLOG TOWN (0.15)},
			{right:ROUTE 130 (0.45)},
		],
events={
	{
		exits:[SKY PILLAR (24.77),		]},
	{
		NPCs:[
			{is_trainer:1,b1:29,b2:0,sprite:42},
			{is_trainer:1,b1:22,b2:0,sprite:42},
			{is_trainer:1,b1:20,b2:0,sprite:43},
			{is_trainer:1,b1:47,b2:0,sprite:43},
			{is_trainer:1,b1:8,b2:0,sprite:43},
			{is_trainer:1,b1:8,b2:0,sprite:213},
			{is_trainer:1,b1:26,b2:0,sprite:42},
			{is_trainer:1,b1:25,b2:0,sprite:43},
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 1, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 1, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 1, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 1, 5, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 5, 1, 5, 4, 5, 5, 4, 4, 5, 5, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 1, 4, 5, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 1, 4, 5, 4, 4, 4, 4, 4, 5, 5, 1, 1, 4, 4, 5, 5, 4, 4, 1, 1, 4, 5, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 1, 1, 1, 1, 1, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[1, 1, 4, 4, 1, 1, 1, 4, 4, 5, 5, 1, 1, 4, 4, 4, 1, 1, 5, 5, 4, 1, 1, 4, 4, 1, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 1, 1, 4, 5, 1, 1, 5, 4, 4, 4, 4, 4, ],
	[1, 1, 4, 4, 4, 4, 4, 1, 1, 5, 5, 1, 1, 4, 5, 5, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 5, 5, 4, 4, 4, 5, 5, 4, 4, 5, 5, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 5, 4, 4, 4, 5, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 5, 5, 1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 5, 5, 4, 4, 1, 1, 4, 1, 1, 5, 1, ],
