connections=[
			{'left':'ROUTE 132 (0.47)'},
			{'right':'ROUTE 131 (0.46)'},
		],
events={
	
		'exits':[{'name':'PACIFIDLOG TOWN (7.0)','x':8,'y':15},{'name':'PACIFIDLOG TOWN (7.2)','x':16,'y':13},{'name':'PACIFIDLOG TOWN (7.3)','x':3,'y':22},{'name':'PACIFIDLOG TOWN (7.4)','x':12,'y':24},{'name':'PACIFIDLOG TOWN (7.5)','x':2,'y':12},{'name':'PACIFIDLOG TOWN (7.6)','x':17,'y':21},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':9,'b2':0,'sprite':'8','x':10,'y':23},
			{'is_trainer':0,'b1':10,'b2':0,'sprite':'50','x':11,'y':14},
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'5','x':9,'y':16},
		],
	
		'signs':[
			{'x':9,'y':15},
			{'x':7,'y':16},
			{'x':10,'y':15},
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, ],
	[12, 1, 1, 1, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[12, 1, 1, 1, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 1, 1, 1, 12, 4, ],
	[12, 12, 12, 12, 12, 4, 4, 5, 5, 5, 5, 4, 4, 4, 12, 1, 1, 1, 12, 4, ],
	[12, 12, 12, 12, 12, 4, 12, 1, 1, 1, 1, 12, 4, 4, 12, 12, 12, 12, 12, 4, ],
	[4, 4, 4, 12, 4, 4, 12, 1, 1, 1, 1, 12, 4, 4, 4, 4, 12, 4, 4, 4, ],
	[4, 4, 4, 12, 4, 4, 12, 1, 12, 12, 12, 12, 4, 4, 4, 4, 12, 4, 4, 4, ],
	[4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
