connections=[
		],
events={
	
		'exits':[{'name':'FORTREE CITY (0.4)','x':15,'y':24},{'name':'FORTREE CITY (0.4)','x':16,'y':24},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'130','x':15,'y':2},
			{'is_trainer':1,'b1':8,'b2':0,'sprite':'66','x':4,'y':14},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'31','x':10,'y':10},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'32','x':5,'y':17},
			{'is_trainer':1,'b1':8,'b2':0,'sprite':'66','x':9,'y':8},
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'23','x':15,'y':21},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'66','x':4,'y':23},
			{'is_trainer':1,'b1':7,'b2':0,'sprite':'66','x':1,'y':10},
		],
	
		'signs':[
			{'x':14,'y':21},
			{'x':17,'y':21},
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 0, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 13, 12, 12, 0, 12, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, ],
	[1, 13, 12, 1, 0, 12, 1, 1, 1, 1, 12, 12, 12, 1, 0, 0, 0, 1, 1, 1, ],
	[1, 13, 12, 13, 12, 12, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 13, 12, 12, 1, 1, 1, 1, 1, 1, 1, 0, 12, 12, 12, 12, 1, 1, ],
	[1, 12, 12, 13, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 12, 12, 13, 13, 12, 0, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 12, 12, 0, 12, 12, 12, 12, 1, 0, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 12, 13, 13, 13, 0, 12, 12, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 12, 13, 13, 13, 13, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 13, 1, 1, 13, 1, 13, 13, 0, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 13, 1, 1, 13, 13, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 13, 13, 13, 13, 12, 1, 0, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 13, 12, 13, 13, 12, 0, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 13, 13, 12, 13, 13, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 13, 13, 12, 0, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 12, 12, 12, 12, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 13, 12, 1, 0, 12, 0, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 12, 0, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 13, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 0, 12, 12, 0, 1, 1, ],
	[1, 13, 12, 12, 12, 1, 1, 12, 12, 12, 1, 12, 12, 12, 1, 0, 12, 1, 1, 1, ],
	[1, 1, 1, 0, 12, 0, 12, 12, 12, 12, 0, 12, 12, 12, 0, 0, 12, 0, 1, 1, ],
	[1, 1, 1, 1, 0, 12, 12, 12, 1, 1, 1, 1, 1, 0, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, ],
]
