connections=[
		],
events={
	{
		exits:[ROUTE 114 (0.29),ROUTE 115 (0.30),METEOR FALLS (24.1),METEOR FALLS (24.2),METEOR FALLS (24.2),METEOR FALLS (24.107),		]},
	{
		NPCs:[
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:8,b2:0,sprite:119},
			{is_trainer:0,b1:9,b2:0,sprite:119},
			{is_trainer:0,b1:10,b2:0,sprite:195},
			{is_trainer:0,b1:10,b2:0,sprite:117},
			{is_trainer:0,b1:1,b2:0,sprite:117},
			{is_trainer:0,b1:21,b2:0,sprite:46},
		]},
	{
		signs:[
			{x:9,y:58},
		]},
	{
		triggers:[
			{x:14,y:18,flag:16575,scriptPointer:2276703},
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 1, ],
	[1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 12, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 12, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, ],
	[1, 13, 13, 13, 13, 1, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, ],
	[1, 12, 12, 12, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 12, 12, 12, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, ],
	[1, 12, 12, 12, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, ],
	[1, 1, 12, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 0, 1, 1, ],
	[1, 12, 12, 12, 12, 1, 4, 4, 4, 4, 4, 1, 16, 16, 16, 16, 16, 16, 1, 4, 4, 4, 1, 16, 16, 16, 16, 16, 1, 1, ],
	[1, 1, 12, 1, 1, 1, 4, 4, 4, 4, 4, 1, 16, 16, 16, 16, 16, 16, 16, 60, 60, 60, 16, 16, 16, 16, 16, 16, 16, 1, ],
	[1, 1, 12, 12, 12, 12, 4, 4, 4, 4, 4, 1, 1, 1, 0, 1, 16, 16, 16, 60, 60, 60, 16, 16, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 16, 16, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 16, 16, 1, 4, 4, 4, 4, 1, 1, 1, 0, 0, 1, 1, ],
	[1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 16, 16, 1, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 12, 12, 1, 1, 1, 12, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 1, 12, 12, 12, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 12, 12, 12, 1, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 12, 12, 12, 12, 1, ],
	[1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 4, 4, 4, 4, 4, 1, 12, 12, 1, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 4, 4, 4, 4, 4, 1, 12, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 4, 4, 5, 5, 4, 1, 12, 1, 12, 12, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 4, 4, 4, 5, 5, 4, 1, 1, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 4, 4, 4, 4, 4, 5, 5, 4, 4, 5, 5, 4, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 13, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
