connections=[
		],
events={
	
		'exits':[{'name':'SHOAL CAVE (24.46)','x':34,'y':29},{'name':'SHOAL CAVE (24.48)','x':38,'y':15},{'name':'SHOAL CAVE (24.48)','x':42,'y':4},{'name':'SHOAL CAVE (24.49)','x':19,'y':14},{'name':'SHOAL CAVE (24.49)','x':15,'y':19},{'name':'SHOAL CAVE (24.49)','x':30,'y':25},{'name':'SHOAL CAVE (24.46)','x':14,'y':33},{'name':'SHOAL CAVE (24.46)','x':40,'y':33},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':26,'y':14},
		],
	
		'signs':[
			{'x':31,'y':8},
			{'x':14,'y':26},
			{'x':41,'y':20},
			{'x':41,'y':10},
			{'x':6,'y':9},
			{'x':16,'y':13},
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 16, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 16, 16, 16, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 16, 1, 12, 12, 12, 12, 12, 1, ],
	[1, 1, 16, 16, 16, 16, 16, 16, 16, 16, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 12, 1, ],
	[1, 1, 16, 16, 16, 16, 16, 16, 16, 16, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 16, 16, 16, 16, 16, 1, 1, 1, 0, 1, 1, 1, ],
	[1, 1, 16, 16, 16, 16, 16, 1, 1, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 1, 16, 16, 16, 16, 16, 16, 16, 1, 1, ],
	[1, 1, 16, 16, 16, 1, 1, 1, 1, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 1, 16, 16, 16, 16, 16, 16, 16, 1, 1, ],
	[1, 1, 16, 16, 16, 1, 12, 12, 1, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
