connections=[
		],
events={
	{
		exits:[SHOAL CAVE (24.49),		]},
	{
		NPCs:[
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:1,b2:0,sprite:59},
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 12, 12, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 16, 16, 16, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 16, 16, 16, 16, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 16, 16, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 1, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 1, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 1, 16, 16, 16, 1, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 1, 0, 1, 1, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 16, 16, 16, 1, 12, 12, 12, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 16, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 1, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 1, 12, 1, 16, 16, 1, 16, 16, 1, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 1, 16, 1, 16, 16, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 1, 1, 1, 16, 16, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 1, 16, 16, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 12, 1, 12, 12, 1, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
