connections=[
		],
events={
	{
		exits:[SOOTOPOLIS CITY (0.7),SOOTOPOLIS CITY (0.7),SOOTOPOLIS CITY (15.1),		]},
	{
		NPCs:[
			{is_trainer:0,b1:8,b2:0,sprite:218},
			{is_trainer:0,b1:8,b2:0,sprite:23},
		]},
	{
		signs:[
			{x:6,y:24},
			{x:10,y:24},
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 1, 1, 0, 0, 0, 0, 0, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 0, 0, 0, 0, 0, 12, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[1, 1, 1, 0, 0, 1, 0, 0, 12, 0, 0, 0, 0, 0, 1, 1, 0, ],
	[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, ],
	[1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, ],
	[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, ],
	[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, ],
	[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, ],
	[1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, ],
	[1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, ],
	[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 0, 12, 12, 12, 0, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 1, 0, 12, 12, 1, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, ],
]
