connections=[
		],
events={
	{
		exits:[DEWFORD TOWN (0.11),DEWFORD TOWN (0.11),		]},
	{
		NPCs:[
			{is_trainer:0,b1:8,b2:0,sprite:126},
			{is_trainer:1,b1:7,b2:0,sprite:44},
			{is_trainer:1,b1:8,b2:0,sprite:14},
			{is_trainer:1,b1:7,b2:0,sprite:14},
			{is_trainer:0,b1:8,b2:0,sprite:23},
			{is_trainer:1,b1:10,b2:0,sprite:44},
			{is_trainer:1,b1:8,b2:0,sprite:14},
			{is_trainer:1,b1:10,b2:0,sprite:49},
		]},
	{
		signs:[
			{x:4,y:23},
			{x:7,y:23},
			{x:4,y:24},
			{x:7,y:24},
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, ],
	[1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, ],
	[1, 4, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 1, 1, 0, 1, 1, ],
	[1, 1, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 0, 0, 4, 4, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 4, 4, 0, 4, 4, 0, 4, 1, 1, 1, 1, ],
	[1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, ],
	[1, 0, 0, 4, 4, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, ],
	[1, 4, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, ],
	[1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 4, 4, 0, 1, ],
	[1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, ],
	[1, 1, 0, 1, 1, 0, 4, 4, 4, 4, 0, 0, 0, 1, 1, 1, 0, 1, ],
	[1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 0, 4, 1, 1, 1, 0, 1, ],
	[1, 0, 0, 4, 4, 4, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, ],
	[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, ],
	[1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 4, 4, 4, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 4, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 4, 4, 4, 1, 1, ],
	[1, 1, 1, 4, 4, 0, 0, 4, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 4, 0, 0, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
